page_code,component_id,component_type,metric_code,badge_required,status
F1_Overview,cmp_filter_global,filter,N/A,no,done
F1_Overview,cmp_kpi_region_counts,kpi_cards,FIN.OVR.COUNTY_CNT,yes,done
F1_Overview,cmp_kpi_region_counts,kpi_cards,FIN.OVR.TOWN_CNT,yes,done
F1_Overview,cmp_kpi_region_counts,kpi_cards,FIN.OVR.VILLAGE_CNT,yes,done
F1_Overview,cmp_kpi_finance_status,kpi_cards,FIN.OVR.UNCLOSED_LAST_M,yes,done
F1_Overview,cmp_kpi_finance_status,kpi_cards,FIN.OVR.ACCSET_MISSING,yes,done
F2_IncomeBand,cmp_band_toggle,segmented_control,FIN.INC.ABOVE_5W_CNT,yes,done
F2_IncomeBand,cmp_band_toggle,segmented_control,FIN.INC.ABOVE_10W_CNT,yes,done
F2_IncomeBand,cmp_band_toggle,segmented_control,FIN.INC.ABOVE_20W_CNT,yes,done
F2_IncomeBand,cmp_band_toggle,segmented_control,FIN.INC.BELOW_5W_CNT,yes,done
F2_IncomeBand,cmp_band_toggle,segmented_control,FIN.INC.BELOW_10W_CNT,yes,done
F2_IncomeBand,cmp_band_toggle,segmented_control,FIN.INC.BELOW_20W_CNT,yes,done
F2_IncomeBand,cmp_band_ratio,bar_chart,FIN.INC.ABOVE_5W_PCT,yes,done
F2_IncomeBand,cmp_band_ratio,bar_chart,FIN.INC.ABOVE_10W_PCT,yes,done
F2_IncomeBand,cmp_band_ratio,bar_chart,FIN.INC.ABOVE_20W_PCT,yes,done
F2_IncomeBand,cmp_band_region_map,chart,FIN.INC.ABOVE_5W_CNT,yes,done
F2_IncomeBand,cmp_band_region_map,chart,FIN.INC.BELOW_5W_CNT,yes,done
F2_IncomeBand,cmp_band_trend,line_chart,FIN.INC.ABOVE_5W_CNT,yes,done
F2_IncomeBand,cmp_band_trend,line_chart,FIN.INC.BELOW_5W_CNT,yes,done
F3_IncomeDrilldown,cmp_detail_table,table,FIN.DET.TOTAL_INCOME,yes,done
F3_IncomeDrilldown,cmp_detail_table,table,FIN.DET.OP_INCOME,yes,done
F3_IncomeDrilldown,cmp_detail_table,table,FIN.DET.SUBSIDY_INCOME,yes,done
F3_IncomeDrilldown,cmp_detail_table,table,FIN.DET.INVEST_INCOME,yes,done
F3_IncomeDrilldown,cmp_detail_table,table,FIN.DET.OTHER_INCOME,yes,done
F4_FinancialIndicators,cmp_indicator_cards,kpi_grid,FIN.IND.CASH,yes,done
F4_FinancialIndicators,cmp_indicator_cards,kpi_grid,FIN.IND.AR,yes,done
F4_FinancialIndicators,cmp_indicator_cards,kpi_grid,FIN.IND.INVENTORY,yes,done
F4_FinancialIndicators,cmp_indicator_cards,kpi_grid,FIN.IND.FIXED_ASSET,yes,done
F4_FinancialIndicators,cmp_indicator_cards,kpi_grid,FIN.IND.AP,yes,done
F4_FinancialIndicators,cmp_income_expense_cards,kpi_grid,FIN.IND.OP_INCOME,yes,done
F4_FinancialIndicators,cmp_income_expense_cards,kpi_grid,FIN.IND.OP_EXPENSE,yes,done
F4_FinancialIndicators,cmp_income_expense_cards,kpi_grid,FIN.IND.MGMT_EXPENSE,yes,done
